,name,hex1,hex2,hex3,hex4,hex5,hex6,hex7,Type1
56,charmeleon,#FF9977,#FFAA88,#FFEEDD,#FF9988,#FFEECC,#DD6644,#EECCBB,Fire
57,chatot,#444444,#FFFFFF,#555555,#333333,#3388BB,#3388CC,#339955,Normal
58,cherrim,#775599,#553366,#664477,#33CC44,#CC6677,#774488,#443355,Grass
59,chesnaught,#FFEECC,#FFFFFF,#FFFFDD,#BBBBBB,#99CC88,#AA9977,#88BB77,Grass
60,chikorita,#EEFFBB,#FFFFCC,#DDEEBB,#FFFFDD,#66AA55,#BBCC99,#CCDD99,Grass
61,chimecho,#BBDDEE,#BB6666,#CCEEFF,#CCDDEE,#BBCCDD,#BBBBBB,#FFFFFF,Psychic
62,chingling,#FFFF44,#FFEE44,#FFFF55,#FFDD44,#EEFFFF,#000000,#111111,Psychic
63,cinccino,#FFFFFF,#DDDDDD,#EEDDDD,#EEEEEE,#CCCCCC,#BBBBBB,#AAAAAA,Normal
64,clamperl,#111111,#557799,#000000,#6677AA,#556699,#334466,#77AACC,Water
65,clawitzer,#4488DD,#4488CC,#4499EE,#336699,#3377BB,#55AAFF,#3377AA,Water
66,claydol,#555555,#222222,#444444,#FFFFFF,#333333,#445544,#111111,Ground
67,clefairy,#FFDDDD,#DDBBCC,#FFDDEE,#EECCDD,#FFEEEE,#EECCCC,#FFEEFF,Fairy
68,cleffa,#FFDDDD,#DDBBBB,#FFEEEE,#FFEEDD,#EECCCC,#997755,#EECCBB,Fairy
69,cloyster,#BBAACC,#BBAADD,#776688,#777799,#BBBBDD,#555566,#AAAACC,Water
70,cobalion,#22AABB,#FFFFFF,#22AACC,#EEBB88,#11AACC,#444444,#333333,Steel
71,cofagrigus,#444455,#BB9944,#333333,#444444,#333344,#223333,#F0F0F0,Ghost
72,combusken,#FFEE99,#FFAA66,#FFEEAA,#FFFFAA,#BB6644,#CC7744,#BBBBBB,Fire
73,conkeldurr,#AAAABB,#AAAAAA,#AABBBB,#CCAA88,#BB9977,#888888,#999999,Fighting
74,corphish,#FF7755,#FF8855,#DDCCBB,#EEDDCC,#EE7755,#FF8866,#FF7744,Water
75,cottonee,#FFFFFF,#77EE88,#BBDDAA,#EEFFDD,#DDFFDD,#EEFFEE,#77DD77,Grass
76,cradily,#99CC99,#99BB88,#FFCCCC,#AACC99,#FFDDCC,#EE99AA,#99CC88,Rock
77,cranidos,#889999,#9999AA,#77BBEE,#66AACC,#77AADD,#777788,#777777,Rock
78,cresselia,#FFFFFF,#FFDD88,#FFAADD,#FFDDEE,#FF99CC,#99BBDD,#AABBDD,Psychic
79,croagunk,#6688DD,#6688CC,#7799EE,#333333,#444444,#555555,#5577BB,Poison
80,crobat,#66BBBB,#9977BB,#66BBCC,#775588,#665577,#AA88CC,#BB88DD,Poison
81,croconaw,#88DDEE,#FFEE99,#FFEE88,#99EEFF,#88DDDD,#DDCC77,#FFFF99,Water
82,crustle,#998866,#554433,#887755,#887766,#997766,#776655,#665544,Bug
83,cryogonal,#556699,#88CCFF,#5577AA,#6699CC,#446699,#EEFFFF,#FFFFFF,Ice
84,cubchoo,#BBEEFF,#FFFFFF,#BBDDFF,#CCFFFF,#CCEEFF,#AADDFF,#99CCEE,Ice
85,cubone,#EEEEEE,#FFFFFF,#FFEEDD,#AAAAAA,#BBBBBB,#DDDDDD,#CCBBAA,Ground
86,cyndaquil,#FFEEAA,#FFFFBB,#226677,#EEDDAA,#227788,#FFFFCC,#BBAA77,Fire
87,darkrai,#555555,#333333,#FFFFFF,#444444,#222222,#666666,#556655,Dark
88,darmanitan-standard,#BB4433,#CC5544,#883333,#FFAA77,#DD5544,#993333,#FFFFFF,Fire
89,darumaka,#994433,#DD5555,#FF6666,#AA4444,#BB4444,#FFFF88,#FFFFFF,Fire
90,deerling,#FFAABB,#FFFFDD,#FFAAAA,#FFFFEE,#FFEEDD,#BBBBBB,#DDCCAA,Normal
91,deino,#665555,#666655,#666666,#7799CC,#444444,#6699CC,#776666,Dark
92,delcatty,#BB88BB,#BB88AA,#FFEEAA,#FFDDAA,#CC99BB,#AA7799,#FFEEBB,Normal
93,delibird,#FFFFFF,#AA3322,#EEEEFF,#CCBBBB,#DD4433,#CCCCCC,#BBBBBB,Ice
94,delphox,#AA5544,#FF7744,#EE6644,#EE7744,#BB5555,#BB5544,#FFFFFF,Fire
95,dewgong,#FFFFFF,#EEEEFF,#EEEEEE,#BBBBBB,#AAAAAA,#999999,#CCCCCC,Water
96,dewott,#3366AA,#99DDEE,#AAEEFF,#AAFFFF,#99DDDD,#77AAAA,#335588,Water
97,dialga,#FFFFFF,#336699,#446699,#EEFFFF,#335588,#DDEEFF,#223366,Steel
98,diancie,#FFFFFF,#666677,#555566,#666688,#9999BB,#777799,#444455,Rock
99,diggersby,#997744,#886644,#BBBBBB,#998888,#665533,#887744,#CCBBBB,Normal
100,dodrio,#EEAA77,#FFBB88,#BB8866,#333333,#DDAA77,#AA7755,#CC9966,Normal
101,donphan,#778899,#667788,#CCDDEE,#8899AA,#CCDDDD,#445566,#99AABB,Ground
102,dragalge,#AA7766,#996655,#FF8899,#996666,#EE7788,#775544,#886655,Poison
103,dragonite,#FFCC66,#FFFFCC,#FFDD77,#FFFFDD,#CC9955,#CCBB88,#DDCC99,Dragon
104,drapion,#994488,#FFFFFF,#773366,#884477,#BB88BB,#CC88CC,#DD99DD,Poison
105,dratini,#FFFFFF,#BBBBBB,#DDDDDD,#BBCCEE,#CCCCCC,#AACCEE,#BBDDFF,Dragon
106,drilbur,#FFFFFF,#666688,#665555,#777799,#FFFFEE,#554444,#EEEEEE,Ground
107,druddigon,#0077AA,#007799,#005566,#0088BB,#005577,#006688,#006699,Dragon
108,dugtrio,#CCAA88,#DDBB88,#AAAAAA,#AA8866,#BB9977,#DDBB99,#EEBB99,Ground
109,dunsparce,#FFFF77,#338899,#FFFF88,#338888,#FFFFFF,#FFEE77,#CCCCCC,Normal
110,dusclops,#888888,#999999,#BBBBAA,#BBBBBB,#777777,#666666,#AAAAAA,Ghost
111,dusknoir,#777766,#333333,#888877,#CCCCBB,#555544,#DDDDCC,#555555,Ghost
112,duskull,#999999,#666666,#EEEEEE,#FFFFFF,#555555,#FFFFEE,#AAAAAA,Ghost
113,dwebble,#FF9955,#666655,#FFAA55,#665555,#CC7744,#555544,#333333,Bug
114,eelektrik,#445577,#446688,#FFFFBB,#EEEEAA,#FFEEAA,#FFEEBB,#CCBB88,Electric
115,eelektross,#334455,#334466,#446688,#BBAA88,#445577,#335577,#FFFFFF,Electric
116,eevee,#DD9955,#EEAA55,#000000,#FFAA66,#FFEECC,#BB8844,#774400,Normal
117,ekans,#CC99CC,#BB88BB,#996699,#DDAADD,#886688,#997799,#AA77AA,Poison
118,electabuzz,#FFFF88,#FFEE77,#333333,#FFFF77,#BBAA55,#CCAA55,#BB9955,Electric
119,electivire,#FFEE88,#FFFF99,#FFDD88,#FFFF88,#333333,#222222,#444444,Electric
120,electrike,#AACC99,#99CC99,#AADDAA,#779977,#AADD99,#88AA88,#BBEEAA,Electric
121,elgyem,#AADDDD,#BBFFFF,#AAEEEE,#99CCCC,#AAEEDD,#BBEEEE,#CCFFFF,Psychic
122,emboar,#222222,#554444,#444433,#444444,#FFDD33,#FFFFFF,#333333,Fire
123,emolga,#FFFFFF,#555555,#444444,#222222,#333333,#CCBBAA,#DDDDDD,Electric
124,empoleon,#112222,#FFFFFF,#223333,#445555,#334455,#334444,#000000,Water
125,entei,#AA5522,#888888,#AA6622,#889999,#FFFFCC,#FFFFBB,#999999,Fire
126,escavalier,#CCCCBB,#DD5566,#FFEEDD,#DDCCCC,#EEDDCC,#CCBBBB,#EE5566,Bug
127,exeggcute,#FFEEEE,#FFDDDD,#FFFFFF,#CCBBBB,#DDBBBB,#AA9999,#DDBBCC,Grass
128,exeggutor,#DDCCBB,#66BB77,#FFFFBB,#999988,#FFFFCC,#998888,#CCCCBB,Grass
129,exploud,#AAAADD,#777799,#BBBBEE,#8888AA,#AAAACC,#CCCCFF,#666688,Normal
130,fearow,#CC8844,#AA7744,#DD9944,#BB8844,#DDCCAA,#BB7744,#996633,Normal
131,feebas,#EEDDAA,#DDCC99,#EECCAA,#FFDDAA,#FFEEBB,#CCBB88,#BBAA77,Water
132,fennekin,#FFEE77,#FF7744,#EE6644,#FFFF88,#FFDD77,#FFFFFF,#EE7744,Fire
133,feraligatr,#77DDFF,#55AACC,#88EEFF,#66BBDD,#FFEEBB,#77EEFF,#88FFFF,Water
134,finneon,#334455,#AADDDD,#334444,#BBDDDD,#DD88AA,#BBEEEE,#224444,Water
135,flaaffy,#FFBBDD,#EEFFFF,#FFBBCC,#DDEEEE,#FFCCEE,#FFCCDD,#FFFFFF,Electric
136,flabebe,#FFFFFF,#FF6677,#EEEEEE,#BBBBBB,#88BB66,#AAAAAA,#DDDDDD,Fairy
137,flareon,#FFFFAA,#FFFFBB,#FF8833,#DDCC88,#EEEE99,#FFEEAA,#EEDD99,Fire
138,fletchinder,#8899BB,#FF8866,#CC9955,#FF7755,#333333,#000000,#DD9955,Fire
139,fletchling,#EE7744,#FF7744,#FF8855,#CCDDFF,#000000,#BBCCEE,#FF8844,Normal
140,floette,#FFFFFF,#BB4455,#BBBBBB,#EEEEEE,#DDDDDD,#AAAAAA,#999999,Fairy
141,florges,#FF6677,#FF6688,#55BB99,#FFFFFF,#44AA88,#44BB99,#44AA99,Fairy
142,flygon,#CCEEAA,#BBCC99,#BBDD99,#FFFFFF,#88CC88,#DDFFBB,#BB6666,Ground
143,foongus,#FFFFFF,#FFFFEE,#BBAAAA,#CCCCBB,#443322,#DDCCBB,#CCBBAA,Grass
144,frillish,#AAEEEE,#99DDEE,#99DDDD,#BBFFFF,#AADDEE,#DDFFFF,#AAEEFF,Water
145,frogadier,#FFFFFF,#55CCEE,#FFFFEE,#227799,#55BBDD,#66DDFF,#AAAAAA,Water
146,furfrou,#FFFFEE,#FFFFFF,#FFEEEE,#EEEEEE,#EEEEDD,#CCCCBB,#BBBBAA,Normal
147,furret,#FFEECC,#AA7755,#EEDDBB,#FFFFDD,#FFDDBB,#BB8866,#CCBB99,Normal
148,gabite,#7788BB,#6677AA,#DD6633,#6677BB,#555588,#556688,#8888AA,Dragon
149,gallade,#FFFFFF,#33AA66,#AAAAAA,#BBBBBB,#EEEEEE,#CCCCCC,#DDDDDD,Psychic
150,garbodor,#887766,#CCBB99,#DDCCAA,#77AA88,#779977,#998866,#668877,Poison
151,garchomp,#666699,#444466,#667799,#556688,#445577,#556699,#555577,Dragon
152,gardevoir,#FFFFFF,#EEEEEE,#BBBBBB,#AAAAAA,#AAEEAA,#DDDDDD,#BBEEBB,Psychic
153,gastrodon,#997733,#EE99BB,#BB7788,#FFAACC,#CC8899,#DD88AA,#CC7799,Water
154,genesect,#665566,#886688,#CC99CC,#554455,#EECCFF,#FFDDFF,#EEBBEE,Bug
155,geodude,#CCCCBB,#BBBBAA,#DDDDCC,#999988,#AAAA99,#888877,#999999,Rock
156,gible,#77AABB,#6699AA,#AA4422,#557777,#557788,#668899,#88BBCC,Dragon
157,gigalith,#555577,#445577,#444466,#222233,#FF6655,#AA4433,#BB5544,Rock
158,glaceon,#DDFFFF,#EEFFFF,#AABBBB,#55BBDD,#CCEEEE,#BBDDDD,#99BBBB,Ice
159,glameow,#99AABB,#FFFFFF,#8899AA,#888899,#777788,#666677,#778899,Normal
160,gligar,#EE99CC,#FFAADD,#BB6699,#BB7799,#DD88BB,#CC77AA,#FFBBEE,Ground
161,gliscor,#444444,#AABBDD,#AAAACC,#666666,#AAAADD,#BBBBEE,#CCCCFF,Ground
162,golbat,#AA6699,#222222,#996699,#111111,#995588,#AA66AA,#773366,Poison
163,goldeen,#FFFFFF,#CCCCCC,#BBBBBB,#EEEEEE,#DDDDDD,#AAAAAA,#999999,Water
164,golduck,#88BBDD,#99CCFF,#5588BB,#88BBEE,#99CCEE,#99DDFF,#AADDFF,Water
165,golem,#999999,#777777,#887777,#888888,#BBAA99,#666666,#AAAAAA,Rock
166,golurk,#77CCCC,#558888,#77BBBB,#88DDDD,#99EEEE,#66AAAA,#669999,Ground
167,goodra,#BBAAEE,#EECCEE,#EEDDEE,#FFEEFF,#FFFFFF,#CCBBEE,#FFDDFF,Dragon
168,goomy,#EECCEE,#BBAAEE,#EEDDEE,#BBAADD,#FFEEFF,#CCBBEE,#BBBBBB,Dragon
169,gorebyss,#FFBBDD,#FFBBCC,#FFCCDD,#FFAACC,#FFDDEE,#FFCCEE,#FFFFFF,Water
170,gothita,#FFFFFF,#DDBBDD,#CCAACC,#DDAADD,#333333,#EEBBEE,#222222,Psychic
171,gothitelle,#333333,#222222,#FFFFFF,#443344,#000000,#111111,#332233,Psychic
172,gothorita,#333333,#FFFFFF,#222222,#443344,#332233,#111111,#000000,Psychic
173,graveler,#CCCCBB,#CCBBBB,#BBBBAA,#AAAA99,#999988,#DDDDCC,#888877,Rock
174,greninja,#2266AA,#FFAAAA,#FFFFCC,#FFFFDD,#FFAABB,#FFFFFF,#225588,Water
175,grimer,#CCAACC,#886688,#BB99CC,#BB99BB,#997799,#AA88AA,#887788,Poison
176,grovyle,#FF9988,#668866,#557755,#335533,#446644,#99DD99,#99EEAA,Grass
177,gulpin,#99CC99,#668866,#AADDAA,#AADD99,#FFFF88,#88BB88,#BBEEAA,Poison
178,gurdurr,#DDDDBB,#998877,#EEDDCC,#552222,#EEEECC,#EE88CC,#DD88BB,Fighting
179,gyarados,#227799,#CCBB99,#3388BB,#EEEEFF,#3399BB,#EEDDBB,#EEEEEE,Water
180,happiny,#FFFFFF,#BB8888,#FFDDDD,#FFDDEE,#CC8888,#FFEEEE,#BBBBBB,Normal
181,hariyama,#FFDD77,#334466,#CC7766,#DD8866,#FFFFEE,#CC8866,#FFEE77,Fighting
182,haunter,#8877AA,#AA99DD,#9988BB,#AA99CC,#BBAADD,#BBAAEE,#9988CC,Ghost
183,hawlucha,#FFFFFF,#66DDBB,#55CCAA,#DD3355,#55DDAA,#66EEBB,#339977,Fighting
184,haxorus,#998822,#AAAA22,#AA9922,#554444,#555555,#444444,#999922,Dragon
185,heatmor,#CC5555,#776655,#CCBB99,#776644,#AA4444,#BBAA88,#CC5544,Fire
186,heatran,#883322,#CCCCCC,#DDDDDD,#444444,#FFFFFF,#AAAAAA,#EEEEEE,Fire
187,heliolisk,#FFFF77,#777788,#FFEE77,#FFEE66,#666677,#777777,#555555,Electric
188,helioptile,#FFFF77,#777777,#777788,#FFEE66,#666677,#FFFFFF,#667777,Electric
189,heracross,#66AACC,#5588AA,#446688,#6699CC,#447799,#77AADD,#6699BB,Bug
190,herdier,#445577,#EEAA77,#FFEEBB,#FFAA77,#FFFFCC,#334466,#FFBB88,Normal
191,hitmonlee,#DDBBBB,#DDBBAA,#CCBBAA,#CCAA99,#CCAAAA,#BBAA99,#998877,Fighting
192,hitmontop,#DDAA88,#CCAA88,#DDBB99,#EEBB99,#AA8866,#5599DD,#BB9977,Fighting
193,ho-oh,#EE4422,#FF4422,#FFBB22,#FF4411,#FFFFFF,#EEEEEE,#FFFFEE,Fire
194,honchkrow,#336688,#FFFFFF,#224466,#335577,#335588,#112244,#CCCCBB,Dark
195,honedge,#CCCCCC,#227799,#AAAAAA,#BBBBBB,#888888,#3388AA,#DDDDDD,Steel
196,hoopa-confined,#FF88AA,#AA9988,#EE7799,#DDCCDD,#EEDDFF,#FF88BB,#EEDDEE,Psychic
197,hoothoot,#FFDDCC,#CCAA77,#FF8855,#FFEECC,#DDBB88,#554444,#222222,Normal
198,horsea,#99DDFF,#99DDEE,#AAEEFF,#99EEFF,#FFFFDD,#88CCEE,#77BBDD,Water
199,houndoom,#665555,#333333,#FFFFFF,#443333,#554444,#332222,#555544,Dark
200,huntail,#EEAA77,#99DDFF,#BBFFFF,#DD9966,#77BBDD,#BBBBBB,#88DDFF,Water
201,hydreigon,#665555,#444444,#555555,#333333,#AA5577,#666666,#554444,Dark
202,hypno,#FFEE44,#FFFF44,#FFFFFF,#FFDD44,#DDBB33,#EEDD33,#EECC33,Psychic
203,igglybuff,#FFEEEE,#DDBBBB,#FFDDEE,#FFFFFF,#EECCCC,#EEBBBB,#EEDDDD,Normal
204,illumise,#444444,#887799,#AADDFF,#333333,#222222,#AAEEFF,#997799,Bug
205,infernape,#FFFFFF,#DDCCCC,#FF5511,#FF6611,#EE8855,#DD8844,#FE5422,Fire
206,inkay,#FFFFFF,#BBBBBB,#AAAAAA,#EEEEEE,#FFBBDD,#5588AA,#FFCCEE,Dark
207,ivysaur,#88CCDD,#FF7788,#99DDEE,#FF7799,#99EEFF,#88DDDD,#AAFFFF,Grass
208,jellicent,#DDEEEE,#DDEEFF,#AABBEE,#BBCCEE,#EEFFFF,#AACCEE,#FFFFFF,Water
209,jigglypuff,#FFDDEE,#FFEEEE,#EECCCC,#FFEEFF,#FFFFFF,#FFDDDD,#FFCCDD,Normal
210,jirachi,#FFEE99,#FFFF99,#FFEE88,#FFFFFF,#FFFFAA,#EEDD88,#BBBBBB,Steel
211,jolteon,#FFFFFF,#FFFF66,#FFEE66,#FFDD55,#FFEE55,#EECC55,#EEEEEE,Electric
212,jumpluff,#EEDDAA,#FFFFCC,#5566AA,#FFFFDD,#FFEEBB,#8899DD,#8899CC,Grass
213,kabuto,#CC9977,#DDAA77,#886644,#EEBB88,#CC9966,#111111,#000000,Rock
214,kabutops,#CC9955,#FFBB66,#DDAA66,#EEBB66,#FFBB77,#EEAA66,#FFFFFF,Rock
215,kakuna,#FFDD77,#FFEE77,#FFFF88,#BB9944,#FFEE88,#EEDD77,#CCAA44,Bug
216,kangaskhan,#BB9977,#FFEEAA,#886655,#CC9977,#FFFFBB,#888877,#775544,Normal
217,keldeo-ordinary,#FFFFCC,#FF7755,#EE7755,#FFFFBB,#88DDFF,#DDCC99,#FFEEBB,Water
218,kingdra,#66BBEE,#66BBDD,#77CCFF,#5599BB,#66CCFF,#66AACC,#FFBB33,Water
219,kingler,#FFAA66,#FF9966,#FFFFFF,#FF9955,#DDCCCC,#AAAAAA,#BBAAAA,Water
220,kirlia,#FFFFFF,#AADDAA,#77BB77,#BBBBBB,#AAAAAA,#AAEEAA,#999999,Psychic
221,klang,#FFFFFF,#AAAAAA,#BBBBBB,#FFEEEE,#888888,#BBAAAA,#777777,Steel
222,klefki,#BBBBBB,#AAAAAA,#999999,#CCCCCC,#888888,#FFFFFF,#DDDDDD,Steel
223,klink,#FFFFFF,#AAAAAA,#BBBBCC,#777777,#888888,#999999,#CCCCDD,Steel
224,klinklang,#FFFFFF,#EEEEFF,#AAAAAA,#DDEEEE,#FFEEEE,#888888,#999999,Steel
225,koffing,#BBAADD,#887799,#CCBBEE,#BBAACC,#BBBBDD,#8888AA,#9999BB,Poison
226,krabby,#FFAA66,#FFFFFF,#FFBB66,#CCBBCC,#AAAAAA,#BBBBBB,#DDCCCC,Water
227,kricketot,#666666,#FFFFCC,#FFFFBB,#555555,#777777,#444444,#773311,Bug
228,krokorok,#CC7777,#EECC88,#DDBB88,#333333,#444444,#DDBB77,#BB9966,Ground
229,krookodile,#BB6677,#BB6666,#9999AA,#CCDDEE,#DD7788,#CC6677,#AA5566,Ground
230,kyogre,#DDEEFF,#2266BB,#3388CC,#3377CC,#2277BB,#EEFFFF,#FFFFFF,Water
231,kyurem,#CCFFFF,#AAAAAA,#DDFFFF,#999999,#888888,#FFFFFF,#BBBBBB,Dragon
232,landorus-incarnate,#EEEEEE,#EEEEFF,#997777,#887766,#AAAAAA,#FFFFFF,#DDDDEE,Ground
233,lapras,#55BBDD,#EEEECC,#55BBEE,#CCBBAA,#FFFFFF,#EEEEFF,#66BBEE,Water
234,larvesta,#FFFFFF,#FFEEEE,#EEEEEE,#FFFFEE,#BBBBBB,#CC6655,#DDDDDD,Bug
235,larvitar,#CCDD99,#BBCC88,#AABB77,#AABB88,#99AA77,#BBDD99,#BBCC99,Rock
236,latias,#BBAACC,#BB5566,#FFFFFF,#AA5555,#BBBBCC,#EEEEFF,#AAAABB,Dragon
237,latios,#3377AA,#336699,#AAAAAA,#BBBBBB,#BBAABB,#FFFFFF,#EEEEEE,Dragon
238,leafeon,#FFEEBB,#88DDAA,#88CC99,#EEDDAA,#FFFFCC,#DDCC99,#FFFFBB,Grass
239,leavanny,#99CC33,#339944,#FFEE66,#338844,#449944,#AADD33,#FFFF66,Bug
240,ledian,#FFFFFF,#FF4455,#FFEEAA,#EEEEEE,#EE4455,#FF5566,#FF4466,Bug
241,ledyba,#FFFFFF,#EEDD99,#FFAA55,#FF9955,#FFEE99,#FFBB66,#FFEEAA,Bug
242,lickilicky,#FF99BB,#FF99AA,#BB6677,#FFBBBB,#FF88AA,#FFFFFF,#FFAABB,Normal
243,lickitung,#FFCCDD,#FFDDEE,#FFCCCC,#EEAAAA,#FFBBCC,#DD9999,#FFDDDD,Normal
244,liepard,#775588,#775599,#FFEE66,#886699,#664477,#664488,#553366,Dark
245,lileep,#AA99CC,#FFDDDD,#FFDDCC,#333333,#FFCCCC,#FFEEDD,#9999BB,Rock
246,lilligant,#CCEE88,#889955,#DDFF99,#88AA55,#99AA66,#FF9955,#AACC77,Grass
247,lillipup,#FFEEAA,#FFFFBB,#EE9977,#FFDD99,#EEAA77,#FFDDAA,#FFAA77,Normal
248,linoone,#EEDDDD,#DDCCCC,#AA8877,#AA9999,#FFEEEE,#998877,#DDDDCC,Normal
249,litleo,#887766,#776666,#EECC99,#886666,#665544,#DDCC99,#554444,Fire
250,litwick,#FFFFFF,#EEEEEE,#AABBCC,#BBBBBB,#DDDDDD,#EEEEFF,#CCDDEE,Ghost
